id,stake_amount,stake_duration,boost_multiplier,initial_staking,basicGold,totalGold,paidBNB
c82637b4-c319-4b17-872e-0fd01f3e717f,8.41,9.65,1.0,0,81156.5,81156.5,0.8116
0bec5321-0834-4fc0-b0ac-f4b2cb332d24,4.67,15.18,1.5,0,70890.6,106335.9,0.7089
4e9595fe-d76b-4395-b9f0-767af2686b88,9.06,16.01,1.0,0,145050.6,145050.6,1.4505
6816a3d0-c051-4702-9a17-980c820e0e53,6.4,17.1,1.0,0,109440.0,109440.0,1.0944
6d40c051-4219-445f-8f78-758314696e3d,7.8,7.89,1.0,0,61542.0,61542.0,0.6154
e88dc8eb-1562-48e4-baef-ef9cfae2f073,5.02,9.87,1.0,0,49547.4,49547.4,0.4955
8f7d5ccc-704b-4de2-8dff-c09d04779b66,4.21,6.91,2.0,0,29091.1,58182.2,0.2909
5c0eca6a-0027-4664-92bb-4118f2407f49,5.63,4.41,1.0,0,24828.3,24828.3,0.2483
070c1b4e-e4d8-4247-b5cf-0032af9a8003,3.84,5.31,1.0,0,20390.4,20390.4,0.2039
9aafc376-3fff-49ce-969c-d3b05fd806ff,8.88,9.62,1.0,0,85425.6,85425.6,0.8543
dc63794d-c6d3-4b6a-84ab-6652aa3adf40,8.99,15.02,1.0,0,135029.8,135029.8,1.3503
9fadb0b5-fa52-4cf0-9c90-28b36fcb9bdc,1.34,18.85,1.1,0,25259.0,27784.9,0.2526
9a2143a1-54bb-4393-9020-542cff0b637d,9.66,9.85,1.0,0,95151.0,95151.0,0.9515
63e078b2-d95b-4546-ad44-a527618eac84,4.95,2.5,1.0,0,12375.0,12375.0,0.1238
6c08ab2c-47a5-4886-80ee-b38dba0f6e41,5.72,8.38,1.0,0,47933.6,47933.6,0.4793
1ad2335b-61c2-492d-b733-f3e6ffb85e03,9.75,9.57,1.0,0,93307.5,93307.5,0.9331
2d0ecf09-d79e-41a2-abf9-315ee1a0bc77,4.75,15.66,1.0,0,74385.0,74385.0,0.7439
af2947c4-2297-426b-a124-27cce9bff6f3,9.27,2.86,1.0,0,26512.2,26512.2,0.2651
3e6524b0-da9b-4b83-b029-505a594f11a7,8.97,4.23,1.0,0,37943.1,37943.1,0.3794
a1b79c69-52c9-4825-8614-4482b8e80027,3.57,1.41,1.0,0,5033.7,5033.7,0.0503
327291c5-0f1a-4ed0-8ab4-3117cea09ac2,6.87,4.0,1.0,0,27480.0,27480.0,0.2748
8c8ec6c6-e95a-4b12-b9c9-a380ca58eeb7,8.91,17.4,1.0,0,155034.0,155034.0,1.5503
64d7be89-9d2d-40bc-9e33-5bbdf11039b4,1.15,21.58,1.0,0,24817.0,24817.0,0.2482
0e8fb6da-b455-45cc-b609-98ee2d75487b,9.53,14.85,2.0,0,141520.5,283041.0,1.4152
6146effa-0a95-4d28-9b31-a1cf60d226b5,7.93,6.48,1.5,0,51386.4,77079.6,0.5139
d0dafe4a-c007-4cd3-85a4-b99467b9e3fa,6.9,1.71,1.0,0,11799.0,11799.0,0.118
f7b24a0d-9078-4f4f-b7a6-857b280eda1b,9.15,2.08,1.0,0,19032.0,19032.0,0.1903
4256e807-0c10-489a-b0de-ee6cb4ccb64c,2.39,0.25,1.0,0,597.5,597.5,0.006
13ec08ed-c810-48af-a370-c2faca67ca4e,3.75,11.78,2.0,0,44175.0,88350.0,0.4418
f125dab6-d94a-4ef6-ad8a-32beb8e296d0,4.48,22.94,1.0,0,102771.2,102771.2,1.0277
539bc4f4-faf2-401a-b270-1a5993a470aa,6.5,2.47,1.0,0,16055.0,16055.0,0.1606
df00ba3e-cd32-45bf-9fc2-1f09cd985aef,5.47,4.02,1.0,0,21989.4,21989.4,0.2199
3155001c-580e-41cb-a1f8-51f50de9b828,8.93,8.77,1.0,0,78316.1,78316.1,0.7832
48f02986-bbfc-465b-877b-649571a7ab83,2.58,10.38,1.0,0,26780.4,26780.4,0.2678
719f1ba8-5963-47a4-8557-a835727fd09c,1.2,14.67,1.0,0,17604.0,17604.0,0.176
27bc963f-5e1f-47b3-b190-40e56197d140,6.36,1.11,1.1,0,7059.6,7765.56,0.0706
85beafb7-c694-490b-9c96-57635b5e01f0,3.68,16.85,1.0,0,62008.0,62008.0,0.6201
5b187955-0014-4fcf-b57d-35cc13f093bc,3.97,16.21,1.0,0,64353.7,64353.7,0.6435
41aae285-9f86-4329-bd74-b067c276b210,7.95,7.51,1.0,0,59704.5,59704.5,0.597
fc260666-c4a1-47d1-aac8-f24eb2cdf77b,2.02,11.32,1.0,0,22866.4,22866.4,0.2287
887dd76a-870f-429c-9e67-ca339bc8527a,6.83,13.72,1.0,0,93707.6,93707.6,0.9371
89c15863-5c52-402d-aa63-f1e0824b365d,2.39,14.77,1.0,0,35300.3,35300.3,0.353
e23f6a1c-8b48-4a6d-af49-314c85f83197,6.39,4.67,1.0,0,29841.3,29841.3,0.2984
f231418f-097f-4323-95d1-31fc0568aaf2,8.19,0.14,1.0,0,1146.6,1146.6,0.0115
4ffdd5dd-f517-4197-bf7f-56a7e8b7eca8,3.73,12.19,1.0,0,45468.7,45468.7,0.4547
31db7cce-6318-4c27-ace7-f6f8f0289110,9.93,11.49,1.0,0,114095.7,114095.7,1.141
ae5cb85e-b4ea-444e-8664-a169c15cd265,5.25,17.68,5.0,0,92820.0,464100.0,0.9282
eecba2da-5a82-4d18-919a-aab4d3a22098,5.65,8.45,1.0,0,47742.5,47742.5,0.4774
56fc3e79-ce45-47cd-99d1-f3107814a2bb,9.86,19.93,1.0,0,196509.8,196509.8,1.9651
07a7aa29-99f5-4154-a5f9-14ccdce4b007,4.12,9.16,1.0,0,37739.2,37739.2,0.3774
aee1b25a-9a55-43d2-b080-ae4110cf624b,8.87,21.75,1.0,0,192922.5,192922.5,1.9292
b669f5ff-81cf-485d-b6c4-6dabd6bbf301,2.23,18.41,1.0,0,41054.3,41054.3,0.4105
6f9911cc-0eda-447f-92a8-22c9674b9b06,7.0,1.27,1.0,0,8890.0,8890.0,0.0889
155b900d-8f8e-4358-b61c-4c1d8688d98e,6.91,3.53,1.0,0,24392.3,24392.3,0.2439
66be59e2-282f-4206-95ee-9590bf72b783,7.42,21.09,2.0,0,156487.8,312975.6,1.5649
fe6495c6-31d4-457c-8e14-06c80ddedec8,6.23,2.16,1.0,0,13456.8,13456.8,0.1346
04937666-e245-4a3c-a978-c0bcb1922296,6.03,4.22,1.1,0,25446.6,27991.26,0.2545
cc00b50a-ffc0-4172-ae11-ed49daa67aaa,5.54,7.98,1.0,0,44209.2,44209.2,0.4421
d36e70e6-bbda-4027-b77b-eb28d884b30c,2.32,6.22,5.0,0,14430.4,72152.0,0.1443
9c1406d6-b5ba-44e1-bf27-4e6f0957cde7,5.15,4.14,1.0,0,21321.0,21321.0,0.2132
8ee00747-0e70-424a-8932-3c22207dbc11,1.26,22.09,1.0,0,27833.4,27833.4,0.2783
bffa9d30-86ec-4dab-8765-3632854731c6,8.01,9.59,1.1,0,76815.9,84497.49,0.7682
bf9467e8-175a-4977-b089-d634ae96b4dc,2.0,10.21,2.0,0,20420.0,40840.0,0.2042
e4e47243-f0db-478a-b68c-f63929813f38,3.05,17.28,1.0,0,52704.0,52704.0,0.527
adcc05ff-81f8-4f32-99c8-b4e64a2bd37c,8.59,0.16,1.0,0,1374.4,1374.4,0.0137
f0538606-dd64-43ae-9ab0-0240d4dcf149,4.59,10.48,1.5,0,48103.2,72154.8,0.481
7e80863c-ff0b-4e7e-b73f-16389d53294a,3.12,1.78,1.0,0,5553.6,5553.6,0.0555
e72dbecb-caf5-4313-a8b3-0cc10a67e75f,8.39,4.8,1.1,0,40272.0,44299.2,0.4027
f1ca4f75-fa2c-404e-8dc7-8db9b733bd69,4.53,20.08,1.0,0,90962.4,90962.4,0.9096
cac2c81c-f837-41a0-a6a1-fe7ff7b0e166,3.28,12.74,1.0,0,41787.2,41787.2,0.4179
ca8a7495-f121-4000-824d-c3813a8bbe93,1.03,0.14,1.0,0,144.2,144.2,0.0014
6df52c3c-833d-4574-9774-9486d337a727,5.12,2.07,5.0,0,10598.4,52992.0,0.106
373fa2f8-7953-421f-a2f7-fc6636952cc6,6.39,17.53,1.0,0,112016.7,112016.7,1.1202
b073be5b-1ba2-45e7-9f46-35db31714869,1.06,9.71,1.0,0,10292.6,10292.6,0.1029
fed40e63-5536-4fce-bf4f-5ec0c2c4c732,1.93,8.31,1.5,0,16038.3,24057.45,0.1604
35b7829c-f542-4224-bccf-d95512a04657,7.49,10.38,1.0,0,77746.2,77746.2,0.7775
70cc05da-3fea-4698-ae31-33db7b049f83,7.23,21.42,1.5,0,154866.6,232299.9,1.5487
72c5ebd0-e3dc-4559-a3ea-54d136a03e62,6.68,19.69,1.0,0,131529.2,131529.2,1.3153
0241e4f8-ec7c-4d4a-9081-c7f0d11084fe,7.83,22.29,1.0,0,174530.7,174530.7,1.7453
5f24bf22-2326-41c1-9331-489a8478f8a5,4.16,8.95,1.0,0,37232.0,37232.0,0.3723
de08613b-7f33-40ea-a91d-42728077f997,6.85,11.54,1.0,0,79049.0,79049.0,0.7905
e32378f0-d65a-43e2-8ea6-cd92de2306bf,9.86,19.13,1.0,0,188621.8,188621.8,1.8862
7b9e0ab5-59bc-45d3-a6d5-0828ad98b76e,7.71,8.21,1.0,0,63299.1,63299.1,0.633
aba635c9-5386-458e-b3a8-2c982cb98621,2.05,12.91,1.0,0,26465.5,26465.5,0.2647
7674cb39-9d90-4c07-85ec-7970302f9cdf,2.95,11.5,1.0,0,33925.0,33925.0,0.3393
e6d102e5-8e75-4c44-b11d-9c8a60579878,8.83,19.84,1.0,0,175187.2,175187.2,1.7519
3643bc1a-da9a-4819-abfe-9f6440b0b0e4,9.32,0.51,1.0,0,4753.2,4753.2,0.0475
fe8fbc9e-e91c-4443-9c93-f81a037b875b,4.69,12.78,1.0,0,59938.2,59938.2,0.5994
85503165-f32d-465e-a6aa-f656974910b8,4.35,16.67,1.0,0,72514.5,72514.5,0.7251
5a22dd32-12fd-450b-9680-a9540204e5fe,7.86,21.08,1.0,0,165688.8,165688.8,1.6569
50b8f60e-52ba-46ed-a462-a16106127f22,3.83,8.29,1.0,0,31750.7,31750.7,0.3175
5459e742-a380-495d-9720-cc422d5b9893,8.92,14.69,1.0,0,131034.8,131034.8,1.3103
91ab342d-3073-43ed-8f1e-b7a3be776715,2.67,2.28,1.0,0,6087.6,6087.6,0.0609
719622d8-84d8-49fe-8633-34e13d0b807e,5.81,8.85,1.0,0,51418.5,51418.5,0.5142
c47e5331-c7f3-4352-958e-fcd03b52c357,2.54,1.63,1.0,0,4140.2,4140.2,0.0414
e6458f09-57db-41c4-b109-00fdf7af251e,7.8,19.91,1.0,0,155298.0,155298.0,1.553
4ae1bb57-8452-4f89-a6b2-88ca6b9c82d6,8.48,3.7,1.25,0,31376.0,39220.0,0.3138
7d9b19f8-b62e-4d7b-8f60-186c6ac129a2,7.45,7.99,1.25,0,59525.5,74406.88,0.5953
252b4f62-19f8-4302-87a8-e36177f97b38,7.07,19.47,1.0,0,137652.9,137652.9,1.3765
afbb72ad-b1bc-4cc9-93fa-fa0618af9ecc,2.07,16.62,1.5,0,34403.4,51605.1,0.344
0c6dc43e-6465-4180-bc70-b492e183a57a,8.47,4.56,1.0,0,38623.2,38623.2,0.3862
889dc60d-8145-4b1c-9fde-cef800afbd8e,7.62,2.75,1.0,0,20955.0,20955.0,0.2096
778001a2-1b0a-454e-a830-0076c30f7796,2.7,6.44,1.0,0,17388.0,17388.0,0.1739
98353d84-080f-4e26-a011-669ae1049b56,6.03,21.03,1.0,0,126810.9,126810.9,1.2681
f712489f-6de8-427d-9702-cdd7ea61a6ed,8.65,14.85,1.0,0,128452.5,128452.5,1.2845
ecf0d660-a4ec-480a-a7f3-76ba89361323,7.39,13.64,1.0,0,100799.6,100799.6,1.008
788167ab-48c9-46d5-9672-1e7648034c6d,3.34,3.58,1.0,0,11957.2,11957.2,0.1196
6dea76dc-0d32-4b73-b10b-d799ba8f5b82,1.73,2.45,1.0,0,4238.5,4238.5,0.0424
c8fc644c-5094-4f5d-a3d0-4e15e5b0d75b,7.0,22.69,1.0,0,158830.0,158830.0,1.5883
80a2dbb2-3472-4409-b8e9-fd61798405d4,7.04,9.7,1.0,0,68288.0,68288.0,0.6829
112fee64-f6b9-48d1-b73b-80095db4ce9e,6.88,17.61,1.0,0,121156.8,121156.8,1.2116
e4b9b566-71ae-4353-b1b9-987c8fb9db22,3.68,17.29,1.0,0,63627.2,63627.2,0.6363
4edacd3d-b82c-47e2-a720-93fc3c0bbab5,8.95,22.36,1.0,0,200122.0,200122.0,2.0012
7a85eb83-f708-4241-8561-e1e34f6e1886,8.89,2.86,1.0,0,25425.4,25425.4,0.2543
31598637-a033-469d-ad40-d91240688cf0,2.71,13.8,1.0,0,37398.0,37398.0,0.374
b8036cfd-da87-4ff9-8f2a-ed29d3d26692,6.74,17.6,1.0,0,118624.0,118624.0,1.1862
9822decc-8d4b-476f-8381-5cbe7fa88a37,2.57,10.97,1.0,0,28192.9,28192.9,0.2819
d3b9b353-872b-45af-b19f-44da33b2c735,3.1,12.48,1.1,0,38688.0,42556.8,0.3869
255122bc-aa7c-4b51-b7bf-e9aae8020674,9.81,15.69,1.0,0,153918.9,153918.9,1.5392
4a0756c5-b96e-4550-80ea-8342239a98f6,9.58,13.82,1.1,0,132395.6,145635.16,1.324
0076d3a9-f2dc-438d-ac2d-469098a4125c,3.88,21.55,1.0,0,83614.0,83614.0,0.8361
b2489011-7370-48b6-af6a-65eea8ecc359,8.77,10.6,1.0,0,92962.0,92962.0,0.9296
d4f7bf54-a99f-468a-9ad5-e5b964acb170,2.46,16.0,1.5,0,39360.0,59040.0,0.3936
65f136a3-986b-4c08-aa1f-012561554f25,9.53,20.42,1.0,0,194602.6,194602.6,1.946
c6fe4a51-7948-4bb6-ad8a-14d7377ea16a,1.28,3.37,1.5,0,4313.6,6470.4,0.0431
f68d4f2f-381d-41f0-bc4b-6a3de1e39200,4.82,5.4,1.0,0,26028.0,26028.0,0.2603
8a83b6cc-e40a-401f-814f-5897bfd61bb1,8.89,19.8,1.0,0,176022.0,176022.0,1.7602
7ab95aad-ea93-415a-b7e2-14cdf44963fa,7.19,14.27,1.0,0,102601.3,102601.3,1.026
f65b4214-3e60-4520-9aa0-89bfbda12bf4,1.71,1.92,1.0,0,3283.2,3283.2,0.0328
d35c1051-029f-4cd9-b196-52dcb9b045e0,6.91,9.02,1.0,0,62328.2,62328.2,0.6233
4b0764d1-c300-46ef-9f23-c088ced2dde8,1.95,7.16,1.0,0,13962.0,13962.0,0.1396
0ee6d966-dda9-408b-8a83-fe05b9a5cd0e,9.22,14.62,1.0,0,134796.4,134796.4,1.348
aca752ac-e4a2-4290-90cc-87c3cc6c4f4d,8.5,3.71,1.0,0,31535.0,31535.0,0.3154
42b8e785-b96e-4996-9470-6043c5c7a230,1.76,9.45,1.0,0,16632.0,16632.0,0.1663
13b27439-498c-4c9b-af1a-bd67a1ac0125,5.6,22.73,1.0,0,127288.0,127288.0,1.2729
a45a1b9d-0a5a-4a8a-b96c-ae7e6823b337,8.57,21.94,1.0,0,188025.8,188025.8,1.8803
69dd6799-82bc-40e2-b74a-943fb7ec4a42,4.04,6.36,1.0,0,25694.4,25694.4,0.2569
02988ac4-e1b9-405c-9a1d-852c9fdadf1a,4.59,21.65,1.1,0,99373.5,109310.85,0.9937
3a7b43ca-0434-48e7-90e2-c6dd889b4db7,8.36,19.19,1.0,0,160428.4,160428.4,1.6043
ac09fc83-8271-41b8-bd46-7931382f746f,2.07,18.48,1.0,0,38253.6,38253.6,0.3825
92ca6c8c-8d68-41a6-a783-97661b1b4ca2,1.53,5.57,1.25,0,8522.1,10652.62,0.0852
c339745b-a0d5-4024-b9ad-2e6298681305,4.27,3.12,1.0,0,13322.4,13322.4,0.1332
ed222939-a7cf-4252-ba12-e0b5cba6fb92,3.98,11.16,1.0,0,44416.8,44416.8,0.4442
5e43b24e-5bea-4416-b25a-bf4f9d2c9f2a,6.54,0.25,1.0,0,1635.0,1635.0,0.0163
6c7fd3dc-b808-4af8-b4ea-e22ae165e1d2,1.04,21.78,1.0,0,22651.2,22651.2,0.2265
82e2f00c-53b3-43c5-881b-778a90f094a5,1.02,22.29,1.0,0,22735.8,22735.8,0.2274
71beae7f-feed-4706-af8f-57aa5e554395,9.79,13.02,1.0,0,127465.8,127465.8,1.2747
9c2e0a1f-7903-4438-a363-91f806225a57,9.67,16.24,1.0,0,157040.8,157040.8,1.5704
bcf76992-ffa4-4d4a-ae1f-fe1550cbf497,4.98,8.17,1.0,0,40686.6,40686.6,0.4069
4bb4fdce-47cb-4744-902d-2a17fae5234e,7.92,10.63,1.0,0,84189.6,84189.6,0.8419
65e5e1ca-e292-4157-86f3-080c5e079f89,1.52,11.14,1.0,0,16932.8,16932.8,0.1693
085ced10-5b1d-42f6-93c1-3031375f83a2,6.38,10.49,1.0,0,66926.2,66926.2,0.6693
e1c5a5e2-6c55-414a-99ea-2412e85ec97d,1.59,16.27,1.0,0,25869.3,25869.3,0.2587
4901710e-254d-4c9c-9326-c4627f450973,9.69,5.64,2.0,0,54651.6,109303.2,0.5465
7c6861b2-51fe-4d5b-9fdd-e6a62bbfe59d,4.33,22.6,1.0,0,97858.0,97858.0,0.9786
b1b3ee8e-1f99-4f35-9854-0da2e05d0b80,7.6,15.84,1.0,0,120384.0,120384.0,1.2038
b3d653ca-1a79-4235-8292-a7cd7f4c9f36,2.24,1.02,1.0,0,2284.8,2284.8,0.0228
bf91e10a-9618-43f1-a351-a14c92961057,2.0,14.99,1.0,0,29980.0,29980.0,0.2998
53f1d797-5f45-4bad-ab61-9131823fadbe,7.09,7.06,1.0,0,50055.4,50055.4,0.5006
e941d950-113e-431f-87dd-70e0214ddd94,1.58,7.48,1.0,0,11818.4,11818.4,0.1182
84e85983-226f-4664-991d-6a81d1dac30e,4.18,16.43,1.0,0,68677.4,68677.4,0.6868
6f265af0-66b6-4f40-a9cd-9b0ed54404bc,3.27,2.19,1.0,0,7161.3,7161.3,0.0716
8f38e36c-36be-40ed-9e77-194c0d67fc52,7.16,16.54,1.0,0,118426.4,118426.4,1.1843
1bc6d926-5b0a-4143-95fb-9661b1c9b610,4.24,13.46,1.0,0,57070.4,57070.4,0.5707
